Date,Open,High,Low,Close,Adj Close,Volume
20170704,11401.00,11504.00,11401.00,11504.00,11529.00,1378
20170705,11503.00,11601.00,11503.00,11600.00,11538.00,51878
20170708,11700.00,11999.00,11612.00,11999.00,11560.00,24000
20170709,11413.00,12050.00,11413.00,12050.00,11595.00,33602
20170710,11850.00,11901.00,11610.00,11901.00,11602.00,12017
20170711,12000.00,12131.00,11611.00,11650.00,11674.00,71296
20170712,11850.00,12257.00,11850.00,12257.00,11940.00,371800
20170715,12537.00,12537.00,12537.00,12537.00,12537.00,37119925
20170716,13163.00,13163.00,13163.00,13163.00,13163.00,733229
20170717,13821.00,13821.00,13821.00,13821.00,13821.00,2848844
20170726,15250.00,16012.00,15011.00,15261.00,15656.00,10670676
20170729,15450.00,16100.00,15450.00,15504.00,15749.00,2014837
20170730,15797.00,15982.00,15500.00,15599.00,15713.00,1307127
20170731,15501.00,15789.00,15500.00,15699.00,15583.00,969818
20170801,15700.00,16362.00,15600.00,16000.00,16155.00,1887684
20170802,16000.00,16000.00,15406.00,15658.00,15696.00,464057
20170806,15700.00,15800.00,15020.00,15200.00,15156.00,639942
20170807,15001.00,15006.00,14399.00,14399.00,14602.00,1090207
20170808,14500.00,14990.00,13909.00,14973.00,14600.00,1666370
20170809,14777.00,15179.00,14300.00,14311.00,14665.00,146431
20170812,14900.00,14900.00,13932.00,14050.00,14230.00,2147044
20170813,14230.00,14230.00,13650.00,13700.00,14047.00,178971
20170814,14047.00,14047.00,13410.00,13450.00,13783.00,265753
20170815,13800.00,13800.00,13100.00,13700.00,13384.00,771157
20170816,13649.00,13990.00,13000.00,13499.00,13408.00,712134
20170819,13358.00,14078.00,12950.00,14078.00,13682.00,2533095
20170820,14299.00,14299.00,13900.00,13920.00,14099.00,1010572
20170821,14176.00,14176.00,13401.00,13899.00,13710.00,445128
20170822,13800.00,13899.00,13262.00,13899.00,13599.00,474616
20170823,13207.00,13942.00,13207.00,13780.00,13602.00,244223
20170826,13610.00,13800.00,13258.00,13258.00,13522.00,174280
20170827,13220.00,13649.00,13000.00,13150.00,13417.00,147818
20170828,13015.00,13444.00,13011.00,13078.00,13121.00,479068
20170829,13448.00,13490.00,13054.00,13200.00,13143.00,605612
20170830,13020.00,13296.00,13014.00,13240.00,13159.00,289405
20170902,13017.00,13350.00,13015.00,13152.00,13167.00,163311
20170903,13100.00,13699.00,13100.00,13168.00,13227.00,218431
20170904,13550.00,13660.00,13100.00,13398.00,13395.00,379965
20170905,13201.00,13283.00,13050.00,13050.00,13303.00,122730
20170906,13041.00,13190.00,12655.00,13090.00,13138.00,237259
20170910,13010.00,13140.00,12740.00,12910.00,13066.00,135669
20170911,12647.00,12790.00,12413.00,12413.00,12486.00,672957
20170912,11900.00,12000.00,11862.00,11862.00,11872.00,433858
20170913,11279.00,12200.00,11279.00,12200.00,11404.00,2913443
20170916,11700.00,11974.00,11502.00,11849.00,11954.00,948327
20170917,12090.00,12090.00,11446.00,11797.00,11752.00,499861
20170918,11752.00,12102.00,11560.00,12100.00,12016.00,467106
20170919,12016.00,12149.00,11900.00,12139.00,12025.00,289188
20170920,11950.00,12117.00,11730.00,11730.00,11935.00,411033
20170923,11730.00,11850.00,11339.00,11660.00,11345.00,1079229
20170924,11674.00,11912.00,11150.00,11800.00,11731.00,555205
20170925,11731.00,11950.00,11210.00,11539.00,11517.00,548233
20170926,11545.00,11640.00,11215.00,11215.00,11456.00,214613
20170927,11480.00,11480.00,11112.00,11200.00,11277.00,323972
20171002,11100.00,11500.00,11100.00,11477.00,11254.00,474827
20171003,11499.00,11499.00,11154.00,11347.00,11262.00,79476
20171004,11347.00,11347.00,11057.00,11280.00,11200.00,224628
20171007,11061.00,11337.00,11025.00,11100.00,11156.00,554059
20171008,11026.00,11200.00,10599.00,11183.00,10904.00,663824
20171009,11000.00,11295.00,11000.00,11229.00,11076.00,209236
20171010,11150.00,11399.00,10909.00,10909.00,11114.00,265623
20171011,11120.00,11300.00,10950.00,11200.00,11134.00,228942
20171014,11322.00,11497.00,11150.00,11390.00,11249.00,185807
20171015,11210.00,11525.00,11200.00,11489.00,11392.00,317232
20171016,11499.00,11499.00,11290.00,11420.00,11392.00,188192
20171017,11320.00,11450.00,11276.00,11400.00,11386.00,118493
20171018,11339.00,11498.00,11002.00,11270.00,11266.00,686638
20171021,10989.00,11451.00,10986.00,11000.00,11126.00,326997
20171022,10985.00,11188.00,10840.00,11165.00,10990.00,550561
20171023,11150.00,11229.00,10900.00,11229.00,11080.00,199637
20171024,11100.00,11200.00,10801.00,10801.00,11033.00,217056
20171025,10711.00,10997.00,10710.00,10800.00,10945.00,256335
20171028,10850.00,10899.00,10399.00,10500.00,10740.00,287001
20171029,10578.00,10850.00,10578.00,10843.00,10660.00,277074
20171030,10852.00,10852.00,10131.00,10300.00,10576.00,105562
20171031,10364.00,10510.00,10350.00,10510.00,10469.00,356009
20171101,10710.00,10808.00,10381.00,10502.00,10554.00,598020
20171104,10554.00,11081.00,10554.00,11081.00,10705.00,292441
20171105,11106.00,11240.00,11106.00,11240.00,11232.00,832285
20171106,11490.00,11500.00,11107.00,11299.00,11258.00,197807
20171107,11300.00,11330.00,10920.00,11269.00,11243.00,167068
20171108,11200.00,11200.00,11000.00,11000.00,11187.00,94025
20171111,10927.00,11249.00,10927.00,11000.00,11100.00,190156
20171112,10900.00,11199.00,10900.00,11177.00,11095.00,113691
20171113,10862.00,11180.00,10862.00,11010.00,11036.00,128780
20171114,11130.00,11180.00,10851.00,11050.00,11019.00,198623
20171115,11019.00,11212.00,10900.00,11000.00,11006.00,308331
20171118,11006.00,11006.00,10900.00,10902.00,10968.00,181407
20171120,10913.00,11030.00,10756.00,11000.00,10946.00,373881
20171121,11000.00,11489.00,11000.00,11360.00,11306.00,722586
20171122,11300.00,11476.00,11100.00,11399.00,11327.00,862141
20171125,11449.00,11450.00,11201.00,11202.00,11342.00,111523
20171126,11000.00,11300.00,11000.00,11037.00,11244.00,195072
20171128,11050.00,11056.00,10950.00,10950.00,11043.00,331181
20171129,10901.00,11260.00,10900.00,10946.00,10986.00,269294
20171202,10940.00,11535.00,10940.00,11535.00,11250.00,740323
20171203,11595.00,11720.00,11300.00,11371.00,11402.00,1263253
20171204,11361.00,11680.00,11030.00,11660.00,11379.00,1315157
20171205,11661.00,11869.00,11380.00,11840.00,11791.00,697279
20171209,11871.00,12240.00,11720.00,12199.00,12094.00,1445580
20171210,12299.00,12299.00,11512.00,11990.00,12092.00,315452
20171211,11750.00,11985.00,11650.00,11940.00,11929.00,214364
20171212,12050.00,12200.00,11690.00,11919.00,12031.00,1417940
20171213,11940.00,12050.00,11430.00,11982.00,11632.00,1887953
20171216,11790.00,11965.00,11705.00,11799.00,11915.00,1019941
20171217,11900.00,12068.00,11840.00,11840.00,12021.00,657637
20171218,11950.00,11950.00,11600.00,11839.00,11878.00,193112
20171219,11560.00,11988.00,11500.00,11802.00,11799.00,132417
20171220,11411.00,11900.00,11300.00,11500.00,11834.00,1503262
20171223,11790.00,11933.00,11701.00,11899.00,11827.00,323449
20171224,11480.00,11944.00,11400.00,11700.00,11635.00,287603
20171225,11635.00,11800.00,11500.00,11799.00,11670.00,466545
20171226,11670.00,11748.00,11400.00,11710.00,11646.00,77573
20171227,11650.00,11744.00,11400.00,11700.00,11592.00,157506
20171230,11585.00,11640.00,11330.00,11610.00,11510.00,188562
20171231,11700.00,11700.00,11004.00,11450.00,11280.00,351761
20180101,10730.00,11844.00,10730.00,11844.00,11730.00,3941820
20180102,11990.00,12140.00,11731.00,11899.00,11853.00,618418
20180103,11997.00,12170.00,11735.00,11830.00,12101.00,673356
20180106,11800.00,12000.00,11740.00,11990.00,12089.00,33387
20180107,11992.00,12149.00,11661.00,12100.00,12099.00,611232
20180108,12185.00,12577.00,12000.00,12577.00,12409.00,1533141
20180109,12629.00,12900.00,12351.00,12850.00,12740.00,1322832
20180110,12999.00,13337.00,12660.00,13035.00,13144.00,1584055
20180113,13151.00,13340.00,12955.00,12985.00,13183.00,221717
20180114,13200.00,13286.00,12690.00,12690.00,13170.00,209291
20180115,12899.00,12899.00,12512.00,12699.00,12716.00,305157
20180116,12711.00,12900.00,12300.00,12888.00,12724.00,94485
20180117,12888.00,12978.00,12530.00,12827.00,12725.00,2665654
20180120,12700.00,12700.00,12277.00,12301.00,12562.00,167761
20180121,12343.00,13190.00,12221.00,13190.00,13034.00,2437863
20180122,13570.00,13570.00,13036.00,13400.00,13463.00,1454644
20180123,13500.00,13561.00,13120.00,13195.00,13463.00,2642738
20180124,13200.00,13200.00,12865.00,13000.00,13136.00,319869
20180127,13250.00,13250.00,12540.00,12649.00,13113.00,114232
20180128,12655.00,13099.00,12525.00,12990.00,12988.00,92000
20180129,12611.00,13000.00,12550.00,13000.00,12945.00,99627
20180130,12999.00,13000.00,12400.00,12750.00,12692.00,204475
20180131,12320.00,12850.00,12311.00,12705.00,12706.00,108909
20180203,12433.00,12701.00,12390.00,12699.00,12602.00,248784
20180204,12421.00,13100.00,12365.00,12675.00,12686.00,862668
20180205,12680.00,12700.00,12502.00,12700.00,12686.00,172508
20180206,12990.00,12990.00,12450.00,12750.00,12636.00,108724
20180207,12960.00,12960.00,12500.00,12940.00,12650.00,1191776
20180210,12650.00,12700.00,12550.00,12689.00,12623.00,200701
20180212,12500.00,12899.00,12430.00,12850.00,12639.00,76174
20180213,12600.00,12809.00,12375.00,12450.00,12619.00,53422
20180214,12389.00,12889.00,12380.00,12860.00,12612.00,180895
20180217,12450.00,12870.00,12400.00,12710.00,12613.00,128025
20180218,12613.00,12700.00,12613.00,12700.00,12618.00,315761
20180219,12845.00,13180.00,12800.00,12900.00,13040.00,676814
20180221,13000.00,13089.00,12900.00,13089.00,13035.00,50955
20180224,12643.00,13109.00,12574.00,12900.00,13018.00,599310
20180225,13099.00,13120.00,12800.00,13020.00,13078.00,349910
20180226,13040.00,13100.00,12930.00,13079.00,13048.00,907993
20180227,13000.00,13100.00,12900.00,13060.00,13020.00,450722
20180228,12900.00,13080.00,12900.00,13068.00,13022.00,31238
20180303,12900.00,13047.00,12900.00,12901.00,13021.00,3100
20180304,12900.00,13095.00,12855.00,13095.00,12929.00,428730
20180305,13079.00,13243.00,13050.00,13100.00,13208.00,1275479
20180306,13170.00,13170.00,12751.00,12850.00,13090.00,638074
20180307,13060.00,13079.00,12850.00,12850.00,13087.00,9110
20180310,12575.00,13052.00,12574.00,13001.00,13047.00,68408
20180311,12994.00,12994.00,12655.00,12977.00,12946.00,131298
20180312,12574.00,12996.00,12574.00,12950.00,12946.00,34399
20180313,12900.00,12986.00,12580.00,12900.00,12907.00,303654
20180314,12992.00,12994.00,12851.00,12988.00,12929.00,152082
20180317,12800.00,12996.00,12800.00,12940.00,12928.00,103924
20180318,12899.00,13000.00,12800.00,12997.00,12990.00,496089
20180319,12997.00,13097.00,12850.00,13097.00,13018.00,280875
20180325,13097.00,13100.00,13018.00,13100.00,13033.00,86313
20180326,13100.00,13100.00,12855.00,13099.00,13030.00,109421
20180327,12823.00,13089.00,12823.00,13088.00,13026.00,21565
20180328,13092.00,13092.00,12990.00,12990.00,13026.00,3100
20180403,12990.00,12990.00,12990.00,12990.00,13026.00,150
20180404,12852.00,12995.00,12823.00,12823.00,13025.00,1465
20180407,12975.00,12990.00,12900.00,12990.00,13022.00,22872
20180408,12823.00,12998.00,12823.00,12998.00,13010.00,24920
20180409,12850.00,12950.00,12800.00,12948.00,12972.00,131605
20180410,12872.00,12977.00,12825.00,12969.00,12937.00,108588
20180411,12900.00,12900.00,12785.00,12860.00,12908.00,134604
20180415,12765.00,12918.00,12765.00,12770.00,12899.00,58465
20180416,12910.00,12910.00,12775.00,12775.00,12896.00,22349
20180417,12770.00,12770.00,12750.00,12750.00,12862.00,98506
20180418,12750.00,12750.00,12750.00,12750.00,12845.00,60000
20180421,12651.00,12798.00,12651.00,12798.00,12827.00,54490
20180422,12750.00,12890.00,12541.00,12890.00,12681.00,282671
20180423,12501.00,12800.00,12500.00,12694.00,12682.00,150075
20180424,12500.00,12500.00,12500.00,12500.00,12680.00,4710
20180425,12480.00,12825.00,12480.00,12800.00,12670.00,160518
20180428,12410.00,12700.00,12410.00,12700.00,12670.00,856
20180429,12410.00,12640.00,12410.00,12640.00,12660.00,73318
20180430,12450.00,12450.00,12410.00,12410.00,12603.00,102244
20180501,12410.00,13134.00,12400.00,12999.00,12732.00,237981
20180505,12400.00,13050.00,12398.00,12500.00,12756.00,347925
20180506,12550.00,12750.00,12405.00,12750.00,12752.00,102685
20180507,12410.00,12411.00,12410.00,12411.00,12749.00,3394
20180508,12420.00,12880.00,12372.00,12380.00,12733.00,20500
20180509,12360.00,12740.00,12354.00,12720.00,12695.00,130591
20180512,12709.00,12710.00,12354.00,12600.00,12686.00,11742
20180513,12550.00,12550.00,12355.00,12356.00,12680.00,10374
20180514,12425.00,12999.00,12425.00,12460.00,12683.00,208601
20180515,12683.00,12683.00,12432.00,12450.00,12595.00,278100
20180516,12451.00,12994.00,12450.00,12994.00,12598.00,107927
20180519,12452.00,12910.00,12452.00,12850.00,12725.00,274369
20180521,12998.00,13498.00,12950.00,13480.00,13251.00,1139964
20180522,13186.00,13385.00,13186.00,13385.00,13255.00,13668
20180523,13399.00,13405.00,13100.00,13290.00,13327.00,200303
20180526,13000.00,13497.00,12900.00,13299.00,13313.00,72025
20180527,13200.00,13460.00,12851.00,13419.00,13328.00,99618
20180528,13399.00,13994.00,13399.00,13994.00,13765.00,801138
20180529,14453.00,14453.00,14265.00,14330.00,14416.00,382559
20180530,14410.00,14805.00,14000.00,14120.00,14586.00,606441
20180602,14700.00,14700.00,14000.00,14520.00,14453.00,238338
20180603,14453.00,14453.00,13950.00,14150.00,14429.00,37290
20180609,14599.00,14600.00,13708.00,13997.00,14105.00,223509
20180610,14250.00,14250.00,14000.00,14000.00,14105.00,600
20180611,13999.00,14300.00,13751.00,14300.00,14134.00,94806
20180612,14150.00,14300.00,13800.00,14200.00,14134.00,41429
20180613,13751.00,14400.00,13751.00,14298.00,14141.00,140531
20180617,13760.00,14380.00,13760.00,14153.00,14154.00,55994
20180618,14000.00,14050.00,13447.00,13447.00,13719.00,288874
20180619,13034.00,14000.00,13034.00,14000.00,13405.00,281446
20180620,13990.00,13995.00,13800.00,13810.00,13494.00,67500
20180623,13800.00,13999.00,13450.00,13699.00,13549.00,96181
20180624,13980.00,14000.00,13500.00,13800.00,13624.00,82955
20180625,13999.00,14305.00,13799.00,14289.00,13916.00,190104
20180626,14400.00,14400.00,13269.00,13269.00,13767.00,102170
20180627,14040.00,14040.00,13125.00,13997.00,13465.00,1120167
20180630,14100.00,14100.00,13460.00,13890.00,13478.00,17864
20180701,14150.00,14150.00,13900.00,13900.00,13482.00,3602
20180702,13799.00,13800.00,13500.00,13800.00,13490.00,101325
20180703,13320.00,13900.00,13210.00,13799.00,13383.00,192678
20180704,13300.00,13800.00,12900.00,13770.00,13105.00,757679
20180707,13760.00,13760.00,13760.00,13760.00,13307.00,123193
20180708,13972.00,13972.00,13972.00,13972.00,13972.00,413797
20180710,14670.00,14670.00,14670.00,14670.00,14553.00,333000
20180711,15280.00,15280.00,14001.00,14201.00,14975.00,2261978
20180714,14227.00,14900.00,14227.00,14588.00,14327.00,786253
20180715,14500.00,14980.00,13980.00,14540.00,14496.00,318773
20180716,14640.00,15188.00,14590.00,14600.00,14865.00,282389
20180717,15177.00,15250.00,14611.00,14611.00,15016.00,234791
20180718,14760.00,15300.00,14300.00,15300.00,15077.00,866658
20180724,14255.00,14255.00,13792.00,14040.00,14119.00,260242
20180725,14200.00,14400.00,13695.00,13701.00,14338.00,1005752
20180728,13710.00,13995.00,13622.00,13622.00,14273.00,39942
20180729,13560.00,13969.00,13560.00,13560.00,14096.00,99480
20180730,13550.00,13900.00,13392.00,13900.00,14044.00,41659
20180731,13343.00,14044.00,13342.00,14044.00,14017.00,81185
20180801,14185.00,14185.00,13357.00,13357.00,13990.00,39514
20180804,13750.00,13750.00,13304.00,13304.00,13989.00,948
20180805,13314.00,13980.00,13313.00,13850.00,13984.00,9572
20180806,13300.00,14200.00,13300.00,14198.00,14013.00,139810
20180807,13408.00,13420.00,13313.00,13313.00,13936.00,46822
20180808,13240.00,13240.00,13240.00,13240.00,13898.00,21738
20180811,13262.00,13300.00,13204.00,13204.00,13211.00,657425
20180812,13799.00,13799.00,13204.00,13300.00,13233.00,464158
20180813,13204.00,13498.00,13204.00,13250.00,13225.00,119929
20180814,13500.00,13700.00,13201.00,13636.00,13326.00,95726
20180815,13250.00,13992.00,13250.00,13992.00,13606.00,214850
20180818,14280.00,14286.00,14000.00,14000.00,14238.00,582490
20180819,14640.00,14640.00,14494.00,14500.00,14274.00,43209
20180820,14250.00,14530.00,13891.00,13891.00,14295.00,126319
20180821,13985.00,14000.00,13621.00,13621.00,13972.00,413412
20180825,13999.00,13999.00,13381.00,13400.00,13680.00,250253
20180826,13800.00,13800.00,12996.00,13480.00,13031.00,1434490
20180827,13052.00,13682.00,13020.00,13682.00,13343.00,4568902
20180828,14010.00,14010.00,13800.00,14010.00,14009.00,673138
20180829,14708.00,14708.00,14151.00,14705.00,14229.00,179579
20180901,14708.00,14708.00,13701.00,14469.00,14326.00,383624
20180902,14500.00,14500.00,13740.00,14280.00,14196.00,146292
20180903,14350.00,14350.00,13900.00,14270.00,14148.00,224660
20180904,14369.00,14369.00,13780.00,13974.00,14027.00,151440
20180905,14000.00,14400.00,14000.00,14028.00,14047.00,3060504
20180908,14457.00,14749.00,14300.00,14749.00,14700.00,1263639
20180909,15435.00,15435.00,15435.00,15435.00,15435.00,672715
20180910,16206.00,16206.00,15436.00,16206.00,16126.00,1259934
20180911,16300.00,17097.00,16262.00,16581.00,16925.00,1330775
20180912,17636.00,17636.00,16500.00,16899.00,16910.00,442728
20180915,16303.00,17600.00,16303.00,16980.00,16909.00,253472
20180916,17554.00,17554.00,16468.00,16720.00,16760.00,234505
20180917,16650.00,17149.00,16450.00,16759.00,16718.00,714950
20180918,16970.00,17553.00,16720.00,17553.00,17305.00,827452
20180922,18170.00,18170.00,18000.00,18170.00,18169.00,817024
20180923,18169.00,19077.00,18169.00,19077.00,18827.00,963478
20180924,19500.00,19768.00,19101.00,19694.00,19621.00,692363
20180925,19694.00,20550.00,19694.00,20300.00,20172.00,285950
20180926,20600.00,20600.00,19570.00,19572.00,20057.00,202595
20180929,20035.00,20500.00,19055.00,19376.00,19156.00,1174406
20180930,20000.00,20000.00,18199.00,19266.00,18787.00,3061101
20181001,19500.00,19500.00,17848.00,18295.00,18171.00,916422
20181002,17650.00,17650.00,17263.00,17263.00,17264.00,1032948
20181003,16410.00,16957.00,16402.00,16603.00,16476.00,884708
20181006,16852.00,16852.00,15654.00,15966.00,15769.00,1248735
20181007,15010.00,15754.00,15010.00,15700.00,15238.00,1267555
20181008,15500.00,15999.00,14950.00,15999.00,15262.00,3169311
20181009,16025.00,16025.00,16025.00,16025.00,15440.00,93227
20181010,16212.00,16212.00,16212.00,16212.00,15780.00,175982
20181013,16569.00,16569.00,16569.00,16569.00,16382.00,304987
20181014,17201.00,17201.00,17201.00,17201.00,16423.00,19993
20181015,18200.00,19079.00,17301.00,18970.00,18480.00,1434406
20181016,19189.00,19189.00,18010.00,18122.00,18345.00,390402
20181017,18121.00,18239.00,17720.00,18000.00,18211.00,185460
20181020,17892.00,18900.00,17791.00,18480.00,18436.00,345184
20181021,18500.00,18600.00,18000.00,18213.00,18105.00,1000838
20181022,18650.00,18650.00,17650.00,17791.00,17792.00,564909
20181023,18040.00,18040.00,17500.00,17530.00,17776.00,51990
20181024,17530.00,17850.00,17204.00,17738.00,17748.00,37676
20181027,17500.00,18599.00,17500.00,18242.00,18272.00,401626
20181028,17803.00,19111.00,17803.00,19000.00,18726.00,477379
20181029,19148.00,19500.00,18427.00,19340.00,18815.00,1090574
20181031,19347.00,19479.00,18569.00,19198.00,18936.00,290158
20181103,19352.00,19352.00,18390.00,18400.00,18775.00,151901
20181104,18608.00,18608.00,18346.00,18599.00,18650.00,133647
20181105,18492.00,19097.00,18469.00,18910.00,18711.00,167648
20181106,18200.00,19048.00,18200.00,19000.00,18766.00,140725
20181110,19096.00,19096.00,18600.00,18711.00,18784.00,59484
20181111,19000.00,19066.00,18601.00,19064.00,18838.00,144788
20181112,19000.00,19096.00,18609.00,19096.00,18912.00,173291
20181113,19000.00,19088.00,18771.00,19020.00,18914.00,374531
20181114,18508.00,19189.00,18508.00,19090.00,18957.00,118249
20181117,19130.00,19290.00,18630.00,19000.00,18974.00,227579
20181118,19190.00,19190.00,18930.00,19000.00,18986.00,128813
20181119,19000.00,19935.00,19000.00,19935.00,19451.00,316089
20181120,20249.00,20423.00,20000.00,20423.00,20399.00,405059
20181121,21200.00,21200.00,19678.00,20100.00,20448.00,119338
20181124,19950.00,19960.00,19430.00,19914.00,20344.00,47553
20181126,19835.00,19998.00,19361.00,19515.00,20273.00,44885
20181127,20700.00,20700.00,19380.00,19507.00,20250.00,24450
20181128,19351.00,19980.00,19351.00,19500.00,20176.00,61074
20181201,19900.00,20000.00,19189.00,19250.00,20064.00,71930
20181202,19955.00,21000.00,19101.00,20500.00,20510.00,424781
20181203,20500.00,20889.00,19823.00,19823.00,20437.00,240476
20181204,20080.00,20569.00,19701.00,20290.00,20077.00,231111
20181205,19762.00,20270.00,19300.00,20003.00,20093.00,617594
20181208,20300.00,21097.00,20030.00,21097.00,20630.00,288926
20181209,20900.00,21426.00,20601.00,20783.00,20661.00,83000
20181210,21000.00,21200.00,20661.00,21000.00,20706.00,86876
20181211,20672.00,21741.00,20666.00,21741.00,21090.00,726165
20181212,22000.00,22144.00,21521.00,21521.00,21421.00,140715
20181215,22390.00,22390.00,21556.00,21559.00,21480.00,65921
20181216,21485.00,21600.00,20800.00,20800.00,21397.00,96344
20181217,20700.00,21200.00,20700.00,20901.00,21343.00,45991
20181218,21000.00,21200.00,20450.00,20520.00,21276.00,36559
20181219,21390.00,21547.00,20213.00,20213.00,20384.00,716455
20181222,20001.00,20983.00,20001.00,20600.00,20405.00,78195
20181223,20010.00,20989.00,20001.00,20940.00,20648.00,218832
20181224,20900.00,21160.00,20800.00,20997.00,20834.00,188904
20181225,20979.00,21174.00,20503.00,20800.00,20876.00,337231
20181226,20710.00,21550.00,20203.00,20500.00,20612.00,485114
20181229,21001.00,21474.00,20005.00,20113.00,20415.00,563993
20181230,20800.00,21150.00,20699.00,20850.00,20501.00,86777
20181231,21000.00,21526.00,21000.00,21526.00,21510.00,1606104
20190101,21550.00,22579.00,21550.00,21650.00,21765.00,164575
20190102,21800.00,22490.00,21703.00,21940.00,21841.00,135765
20190105,22050.00,22468.00,21840.00,21991.00,21861.00,52088
20190106,22300.00,22460.00,22000.00,22460.00,22042.00,137527
20190107,22600.00,22680.00,22042.00,22396.00,22149.00,122135
20190108,22394.00,22394.00,21400.00,21650.00,22133.00,164784
20190109,21451.00,22000.00,21451.00,21977.00,22111.00,29745
20190112,21750.00,22100.00,21700.00,21903.00,22081.00,42082
20190113,21903.00,22230.00,21300.00,21800.00,22082.00,222733
20190114,21700.00,21949.00,21210.00,21899.00,21982.00,115522
20190115,21945.00,21950.00,21316.00,21650.00,21893.00,110495
20190116,21455.00,22000.00,21455.00,21701.00,21847.00,125439
20190119,21680.00,21938.00,21114.00,21938.00,21766.00,79279
20190120,21937.00,22000.00,21500.00,21500.00,21714.00,399784
20190121,21500.00,21800.00,21100.00,21800.00,21695.00,48777
20190122,21210.00,22500.00,21210.00,22500.00,21910.00,311373
