Date,Open,High,Low,Close,Adj Close,Volume
20190123,22305.00,23005.00,22305.00,23005.00,22504.00,225633
20190126,23005.00,23005.00,22606.00,22802.00,22551.00,49199
20190127,21734.00,22871.00,21734.00,22570.00,22554.00,16751
20190128,22303.00,22900.00,21588.00,22391.00,22544.00,32093
20190129,22161.00,22899.00,21938.00,22899.00,22533.00,51042
20190130,22140.00,23499.00,22140.00,22870.00,22553.00,21138
20190202,21610.00,23037.00,21610.00,22900.00,22609.00,54073
20190203,21734.00,23000.00,21734.00,22377.00,22591.00,27914
20190204,22250.00,23098.00,22250.00,23000.00,22725.00,149216
20190205,22488.00,23087.00,22481.00,23055.00,22731.00,19499
20190206,22956.00,23490.00,21901.00,22922.00,23011.00,221950
20190210,22974.00,23999.00,22974.00,23749.00,23101.00,62735
20190212,23101.00,23590.00,23101.00,23512.00,23122.00,20834
20190213,22361.00,24000.00,22361.00,23400.00,23313.00,175639
20190216,23700.00,23700.00,23337.00,23450.00,23329.00,23922
20190217,23554.00,24200.00,22963.00,23734.00,23344.00,150744
20190218,23998.00,23998.00,22500.00,23788.00,23255.00,125793
20190219,23052.00,23497.00,22950.00,23450.00,23198.00,95343
20190220,23497.00,23497.00,23002.00,23002.00,23257.00,98914
20190223,23258.00,23399.00,22590.00,22900.00,23002.00,257329
20190224,22900.00,23498.00,22800.00,23050.00,23087.00,294207
20190225,23410.00,23480.00,23000.00,23245.00,23091.00,201753
20190226,23004.00,23243.00,23000.00,23100.00,23091.00,4197
20190227,23019.00,23200.00,23000.00,23100.00,23083.00,585572
20190302,22901.00,23486.00,22901.00,23430.00,23087.00,6778
20190303,23050.00,23600.00,23050.00,23252.00,23172.00,96405
20190304,23637.00,23637.00,23202.00,23202.00,23177.00,10763
20190305,23899.00,23899.00,23203.00,23400.00,23181.00,8025
20190306,23857.00,23857.00,23321.00,23600.00,23198.00,36940
20190309,23201.00,23300.00,23000.00,23101.00,23112.00,616897
20190310,23433.00,23433.00,22834.00,23132.00,23020.00,192027
20190311,22850.00,23182.00,22850.00,22988.00,23020.00,53159
20190312,22988.00,23300.00,22988.00,23300.00,23025.00,14407
20190313,22960.00,23500.00,22800.00,23196.00,23048.00,187973
20190316,23400.00,24200.00,23100.00,24200.00,23914.00,1063758
20190317,24511.00,25109.00,24510.00,25109.00,25072.00,390852
20190318,26325.00,26325.00,25600.00,26325.00,26316.00,410149
20190319,27631.00,27631.00,25716.00,27631.00,27317.00,458564
20190325,28682.00,28682.00,27200.00,28682.00,28631.00,403277
20190326,29999.00,30050.00,29300.00,30000.00,29605.00,300338
20190327,29605.00,30860.00,29605.00,30640.00,30250.00,334801
20190330,30250.00,31762.00,30000.00,31762.00,31245.00,567026
20190331,30857.00,32807.00,30801.00,32807.00,32498.00,335986
20190406,34120.00,34120.00,31589.00,32675.00,32968.00,130621
20190407,33997.00,33998.00,32005.00,33000.00,32946.00,60370
20190408,32946.00,33499.00,32946.00,33000.00,33009.00,61241
20190409,31975.00,33000.00,31950.00,32548.00,32866.00,63211
20190410,32540.00,33330.00,32500.00,33000.00,32920.00,177852
20190413,32800.00,33200.00,32541.00,32612.00,32936.00,62912
20190414,32940.00,33000.00,32787.00,32941.00,32960.00,204508
20190415,32900.00,33832.00,32750.00,33600.00,33228.00,269786
20190416,32715.00,33300.00,31861.00,32700.00,33083.00,201596
20190417,32365.00,32687.00,32000.00,32687.00,33034.00,15324
20190420,32877.00,33100.00,31800.00,32981.00,32946.00,322035
20190422,32058.00,32901.00,31299.00,31299.00,31436.00,390710
20190423,30792.00,33007.00,30000.00,33007.00,31537.00,926170
20190424,33113.00,33113.00,33113.00,33113.00,32249.00,136709
20190427,33200.00,33861.00,32501.00,33861.00,33144.00,274058
20190428,34312.00,34801.00,33690.00,34801.00,34394.00,291721
20190429,34550.00,36113.00,34163.00,35300.00,34963.00,190582
20190430,36000.00,36000.00,33301.00,34000.00,34888.00,121556
20190501,34790.00,35500.00,33146.00,35000.00,34690.00,129782
20190504,35191.00,36000.00,35160.00,35700.00,35176.00,172817
20190505,35792.00,36934.00,35351.00,35750.00,36662.00,767293
20190506,35001.00,38495.00,34829.00,35502.00,36486.00,88952
20190507,35117.00,37000.00,35000.00,35560.00,36175.00,128210
20190508,35999.00,36460.00,35200.00,36000.00,36121.00,63705
20190511,37900.00,37900.00,35570.00,36009.00,36324.00,78177
20190512,36044.00,36618.00,34600.00,36618.00,36091.00,59806
20190513,37000.00,37000.00,35750.00,36213.00,36086.00,58897
20190514,36100.00,37206.00,36100.00,37016.00,36257.00,61874
20190515,37016.00,37300.00,35821.00,36000.00,36273.00,102660
20190518,35381.00,36999.00,34712.00,35921.00,36247.00,35179
20190519,35748.00,36000.00,35003.00,35250.00,36210.00,21228
20190520,35251.00,35495.00,35251.00,35300.00,36189.00,6758
20190521,35300.00,36979.00,35300.00,36220.00,36170.00,279503
20190522,37000.00,37000.00,36000.00,36750.00,36178.00,164144
20190525,36471.00,37218.00,36100.00,36200.00,36183.00,19203
20190526,36174.00,36617.00,35000.00,36600.00,35982.00,279293
20190528,37780.00,37781.00,36701.00,37000.00,36586.00,106824
20190529,37000.00,38415.00,36703.00,37488.00,36851.00,80801
20190601,37000.00,38693.00,35500.00,38693.00,37213.00,973353
20190602,38400.00,39073.00,37213.00,37500.00,37845.00,600382
20190603,37652.00,39700.00,37652.00,38300.00,38308.00,139037
20190608,39519.00,40150.00,38530.00,38901.00,38509.00,62267
20190609,38786.00,40434.00,38750.00,40434.00,39869.00,218998
20190611,41000.00,43050.00,41000.00,42792.00,42025.00,361187
20190612,42800.00,42849.00,41961.00,42000.00,42415.00,161189
20190615,42220.00,43400.00,42000.00,43400.00,42677.00,91120
20190616,42860.00,43980.00,42860.00,43515.00,43226.00,172164
20190617,43500.00,44690.00,43500.00,43937.00,43775.00,608307
20190618,44681.00,45066.00,43554.00,44500.00,44129.00,84695
20190619,44758.00,46335.00,43232.00,46335.00,45691.00,376205
20190622,46470.00,47975.00,46470.00,47975.00,47412.00,197242
20190623,49750.00,49782.00,48000.00,49000.00,48658.00,190835
20190624,49780.00,49780.00,48000.00,48000.00,48582.00,67079
20190625,48894.00,48894.00,48255.00,48401.00,48578.00,34972
20190626,48380.00,49782.00,47501.00,49290.00,49015.00,173707
20190630,49782.00,50303.00,49015.00,49095.00,49140.00,100806
20190701,49259.00,50171.00,48800.00,49600.00,49158.00,1053508
20190702,49337.00,49500.00,49075.00,49158.00,49179.00,61443
20190703,50198.00,50198.00,48542.00,50000.00,49282.00,60389
20190706,51746.00,51746.00,49800.00,50502.00,50001.00,155628
20190707,51748.00,52250.00,50001.00,51000.00,50522.00,119699
20190708,52250.00,52500.00,51620.00,52390.00,51997.00,274177
20190709,53000.00,54596.00,52049.00,54596.00,53762.00,355688
20190710,56400.00,56450.00,54004.00,56449.00,55425.00,326998
20190715,53000.00,55000.00,53000.00,53002.00,53783.00,329648
20190716,54300.00,54300.00,51094.00,53200.00,52827.00,288160
20190717,52039.00,53490.00,52039.00,52358.00,52998.00,259127
20190720,52455.00,55099.00,51990.00,53556.00,53313.00,64742
20190721,53866.00,54500.00,53866.00,54252.00,53537.00,46629
20190722,54552.00,54569.00,53001.00,53541.00,53625.00,50415
20190723,54229.00,54229.00,53002.00,53021.00,53614.00,20108
20190724,53836.00,54200.00,51886.00,54000.00,53669.00,74296
20190727,54900.00,54900.00,52527.00,52950.00,53617.00,23243
20190728,53600.00,54850.00,52267.00,54000.00,53692.00,156033
20190729,53554.00,56376.00,53554.00,56375.00,56031.00,231965
20190730,58800.00,58800.00,56060.00,56069.00,56389.00,62902
20190731,56550.00,57648.00,55001.00,56555.00,56436.00,70583
20190803,56137.00,56800.00,55000.00,55000.00,56310.00,61511
20190804,56849.00,56849.00,55391.00,56792.00,56308.00,66034
20190805,56790.00,57300.00,56151.00,56322.00,56532.00,91367
20190806,55519.00,56300.00,54785.00,55300.00,56061.00,65323
20190807,55479.00,57500.00,55200.00,57000.00,56310.00,80563
20190810,56750.00,56872.00,56000.00,56351.00,56344.00,33689
20190811,56380.00,57410.00,55213.00,57000.00,56334.00,30703
20190813,57141.00,57141.00,55627.00,56700.00,56334.00,22212
20190814,55989.00,56400.00,55014.00,55638.00,56279.00,16371
20190817,56133.00,56133.00,55809.00,55810.00,56255.00,13171
20190818,55850.00,56569.00,55850.00,55852.00,56247.00,26347
20190819,55386.00,56839.00,55000.00,55003.00,56112.00,38828
20190821,56067.00,56695.00,54520.00,56000.00,56036.00,42543
20190824,56993.00,57000.00,54503.00,56770.00,56228.00,59820
20190825,57150.00,57900.00,55500.00,55801.00,56266.00,50809
20190826,55600.00,56900.00,55600.00,56150.00,56307.00,43870
20190827,56160.00,57302.00,55750.00,56018.00,56407.00,49833
20190828,55500.00,56950.00,55500.00,56568.00,56425.00,39866
20190831,56999.00,57545.00,55504.00,56500.00,56669.00,84395
20190901,55500.00,57326.00,55000.00,57200.00,56655.00,40555
20190902,57200.00,57360.00,56001.00,56210.00,56594.00,61619
20190903,57430.00,57800.00,55298.00,57000.00,56447.00,105376
20190904,56959.00,59269.00,56501.00,59269.00,59031.00,319807
20190908,61200.00,64260.00,61200.00,64000.00,63926.00,626597
20190911,67001.00,67001.00,64301.00,64887.00,65206.00,130593
20190914,68466.00,68466.00,63680.00,64000.00,65316.00,106750
20190915,64000.00,66000.00,63002.00,63120.00,63483.00,134021
20190916,63001.00,65198.00,61501.00,63950.00,64275.00,160549
20190917,66045.00,66045.00,63000.00,63002.00,63589.00,124283
20190918,63000.00,64050.00,61251.00,64050.00,63231.00,260039
20190921,63231.00,64800.00,63189.00,63200.00,63252.00,35375
20190922,64999.00,65000.00,61112.00,63500.00,63434.00,275708
20190923,63890.00,65000.00,62266.00,63500.00,63916.00,116385
20190924,65499.00,65499.00,63106.00,63300.00,64205.00,130275
20190925,64000.00,65050.00,63003.00,64000.00,64088.00,71892
20190928,64499.00,66000.00,63185.00,63952.00,64423.00,71132
20190929,64999.00,64999.00,63100.00,64411.00,63851.00,75359
20190930,64501.00,65998.00,64000.00,65700.00,64572.00,76839
20191001,65625.00,67000.00,64400.00,66000.00,65606.00,258407
20191002,62603.00,67500.00,62603.00,67100.00,67104.00,247110
20191009,66390.00,70459.00,63800.00,66350.00,66503.00,421034
20191012,66500.00,67500.00,64111.00,67448.00,66430.00,214945
20191013,67447.00,67500.00,65000.00,66292.00,66177.00,135221
20191014,66292.00,66899.00,62900.00,62933.00,65506.00,78678
20191015,63000.00,66498.00,63000.00,64500.00,64256.00,275959
20191016,66000.00,66853.00,64500.00,65100.00,64816.00,46557
20191020,66666.00,66666.00,64705.00,65948.00,64881.00,32352
20191021,65000.00,67123.00,64716.00,66998.00,65509.00,70454
20191022,67000.00,68784.00,67000.00,68250.00,67388.00,120792
20191023,69828.00,70000.00,68000.00,68000.00,68761.00,141587
20191026,68000.00,70350.00,67001.00,70000.00,69770.00,127568
20191028,69615.00,73200.00,69615.00,73200.00,71186.00,197934
20191030,74000.00,74744.00,71000.00,72460.00,72128.00,231371
20191102,75000.00,75000.00,72001.00,73979.00,73835.00,133420
20191103,77000.00,77526.00,75000.00,77526.00,77468.00,711891
20191104,80800.00,80800.00,77700.00,78000.00,78431.00,165211
20191105,80499.00,80499.00,77500.00,78660.00,78530.00,71209
20191109,78530.00,78653.00,75471.00,77663.00,76630.00,230439
20191110,77999.00,77999.00,75000.00,75500.00,76352.00,27522
20191111,72888.00,78000.00,72888.00,75900.00,75941.00,44215
20191112,74000.00,77135.00,74000.00,76050.00,76020.00,34100
20191113,76020.00,78648.00,75000.00,78000.00,77179.00,143553
20191116,78501.00,79999.00,77000.00,78120.00,77996.00,63851
20191117,76453.00,77000.00,74097.00,74933.00,77435.00,28029
20191118,74933.00,78500.00,74933.00,77010.00,77396.00,60672
20191119,75510.00,79999.00,75510.00,79499.00,77974.00,43233
20191120,79990.00,79990.00,78000.00,78950.00,78056.00,32173
20191123,78950.00,78950.00,77021.00,78000.00,77911.00,54092
20191124,78001.00,78550.00,77100.00,77777.00,77726.00,46377
20191125,78400.00,78400.00,77040.00,77157.00,77620.00,76578
20191126,77030.00,77199.00,76001.00,76600.00,77166.00,62207
20191127,76600.00,80169.00,74770.00,79390.00,77700.00,233807
20191130,78000.00,79500.00,78000.00,78302.00,77862.00,31921
20191201,77000.00,79450.00,76205.00,78001.00,77789.00,81042
20191202,78500.00,78500.00,76522.00,77755.00,77754.00,38603
20191203,75255.00,79500.00,75255.00,78898.00,78052.00,101099
20191204,78999.00,79292.00,77650.00,78500.00,78234.00,54970
20191207,80100.00,81000.00,78044.00,80880.00,79891.00,158409
20191208,81111.00,82352.00,79663.00,81999.00,80999.00,89633
20191209,83000.00,84995.00,82050.00,82501.00,82082.00,82132
20191210,83030.00,83030.00,79515.00,80000.00,81611.00,61901
20191211,80500.00,81500.00,79900.00,80997.00,81185.00,40109
20191214,80998.00,82081.00,80010.00,81480.00,81355.00,120379
20191215,81000.00,82500.00,80000.00,80000.00,80900.00,100688
20191216,81300.00,81377.00,80000.00,81377.00,80724.00,69506
20191217,81000.00,81000.00,79000.00,80000.00,80365.00,41750
20191218,81381.00,81999.00,80800.00,81000.00,80614.00,46493
20191221,81965.00,81965.00,76584.00,79653.00,77914.00,222650
20191222,80250.00,80250.00,78000.00,78800.00,78372.00,53840
20191223,79735.00,80000.00,78300.00,78657.00,78662.00,63845
20191224,77360.00,81600.00,77360.00,80000.00,80041.00,101778
20191225,81000.00,81000.00,79100.00,80500.00,80133.00,48159
20191228,81000.00,81500.00,79200.00,79200.00,80410.00,145212
20191229,80300.00,81204.00,79000.00,81204.00,80007.00,146802
20191230,81399.00,81399.00,79510.00,80600.00,80163.00,42429
20191231,80450.00,80600.00,77832.00,80000.00,79835.00,87403
20200101,79999.00,81700.00,79840.00,81680.00,80206.00,347934
20200104,77100.00,80216.00,77100.00,78000.00,78574.00,159584
20200105,74646.00,78887.00,74646.00,78599.00,76398.00,323868
20200107,76005.00,80000.00,75001.00,76711.00,78559.00,146539
20200108,76988.00,78985.00,76988.00,78984.00,77050.00,377082
20200111,78591.00,78591.00,78591.00,78591.00,78586.00,129340
20200112,82515.00,82515.00,81031.00,82515.00,82492.00,426569
20200113,85900.00,85900.00,81001.00,83000.00,82666.00,171274
20200114,83996.00,83996.00,81201.00,82011.00,82593.00,89174
20200115,82950.00,84245.00,81274.00,82200.00,82833.00,108196
20200118,83500.00,83500.00,82001.00,83090.00,82991.00,525085
20200119,84200.00,84200.00,82101.00,82132.00,82652.00,93603
20200120,83498.00,83990.00,82601.00,83580.00,83373.00,90479
20200121,83580.00,83580.00,82300.00,83301.00,82603.00,177250
20200122,82603.00,83270.00,81633.00,82500.00,82510.00,1047533
20200125,83753.00,84200.00,78385.00,84000.00,83489.00,681743
20200126,84097.00,84200.00,81900.00,84090.00,83879.00,829351
20200127,84207.00,84499.00,82000.00,84250.00,83806.00,132385
20200128,83300.00,84000.00,82163.00,83804.00,83411.00,122964
20200201,84000.00,84500.00,83005.00,83010.00,83694.00,279249
20200202,84625.00,87878.00,83150.00,87878.00,87395.00,1020752
20200203,91764.00,91764.00,91000.00,91702.00,91743.00,295096
20200204,96300.00,96330.00,96240.00,96330.00,96327.00,966369
20200205,101143.00,101143.00,101143.00,101143.00,101143.00,309085
20200208,106200.00,106200.00,106200.00,106200.00,106200.00,1891339
20200209,111510.00,111510.00,106252.00,108700.00,109735.00,1535977
20200210,110000.00,110000.00,104300.00,105202.00,106637.00,694385
20200212,107800.00,111968.00,101361.00,111968.00,109802.00,1603692
20200222,60200.00,63210.00,60200.00,63210.00,61312.00,1432337
20200223,64377.00,64377.00,64377.00,64377.00,64377.00,1185016
20200224,67595.00,67595.00,64377.00,66811.00,67009.00,4515299
20200225,69999.00,70359.00,67500.00,68996.00,69394.00,2653844
20200226,71000.00,71000.00,66700.00,66899.00,69006.00,1906288
20200229,66005.00,68995.00,65556.00,66900.00,66256.00,1404309
20200301,66900.00,69568.00,66900.00,69568.00,69366.00,1962130
20200302,72834.00,72834.00,71953.00,72000.00,72526.00,2702212
20200303,76152.00,76152.00,74000.00,75100.00,75585.00,1869900
20200304,78000.00,78000.00,76500.00,77000.00,77444.00,968451
20200307,81300.00,81300.00,73574.00,76122.00,78039.00,1245723
20200309,74140.00,76000.00,74138.00,74138.00,74590.00,712842
20200310,70861.00,73500.00,70861.00,72370.00,71447.00,2766704
20200317,38333.00,40249.00,38333.00,39200.00,39475.00,9674985
20200318,41448.00,41448.00,40249.00,40799.00,40965.00,9427920
20200324,42000.00,42000.00,38917.00,41200.00,40522.00,7249345
20200325,41900.00,42548.00,40588.00,42548.00,42390.00,8399087
20200328,44000.00,44509.00,42999.00,44509.00,44316.00,13046174
20200329,46500.00,46531.00,44082.00,44600.00,45771.00,10451391
20200330,45000.00,45000.00,43483.00,44001.00,43952.00,6632935
20200404,45500.00,46149.00,44000.00,46149.00,45523.00,9034885
20200405,46500.00,47000.00,45600.00,45801.00,46277.00,5643605
20200406,45999.00,45999.00,43964.00,43999.00,44194.00,4018538
20200407,44690.00,44690.00,42077.00,42601.00,42965.00,4684918
20200408,43000.00,44500.00,41601.00,43365.00,42997.00,4178016
20200411,43390.00,44200.00,41912.00,43100.00,43397.00,3466801
20200412,44200.00,44400.00,42451.00,42490.00,43071.00,3897637
20200413,43300.00,43300.00,40918.00,41000.00,41535.00,4249306
20200414,39459.00,41225.00,39459.00,39499.00,39684.00,3359468
20200415,39459.00,41668.00,39000.00,41490.00,40745.00,5580489
20200418,42782.00,42782.00,42500.00,42782.00,42762.00,7348418
20200419,44000.00,44000.00,40785.00,40880.00,42611.00,4325223
20200420,40720.00,43230.00,40720.00,42100.00,42241.00,4707093
20200421,43000.00,43590.00,42242.00,42467.00,42922.00,3896930
20200422,43240.00,44163.00,41990.00,43964.00,43125.00,4766647
20200425,45269.00,45281.00,43970.00,45281.00,45091.00,4080524
20200426,47345.00,47345.00,44012.00,45700.00,46147.00,7149161
20200427,46983.00,46983.00,44440.00,45000.00,45666.00,5144910
20200428,45499.00,46500.00,43478.00,45195.00,44474.00,5939609
20200429,45990.00,46000.00,44000.00,45621.00,45388.00,6216229
20200502,47648.00,47657.00,46600.00,47657.00,47557.00,5222154
20200503,49934.00,49934.00,49900.00,49930.00,49932.00,5453385
20200504,52000.00,52000.00,47500.00,50348.00,50335.00,5110532
20200505,52350.00,52350.00,47819.00,47819.00,48716.00,3619250
20200506,46281.00,47655.00,46281.00,46451.00,46535.00,4300396
20200509,48700.00,48800.00,47000.00,48799.00,48573.00,3464298
20200510,48401.00,50500.00,46145.00,46600.00,47477.00,4866991
20200511,46200.00,48000.00,45104.00,46999.00,45629.00,5859249
20200512,46500.00,46500.00,43348.00,43348.00,43710.00,2604242
20200513,41531.00,45890.00,41528.00,44050.00,44555.00,3236946
20200516,45596.00,45999.00,42444.00,42934.00,43770.00,2300045
20200517,41901.00,45808.00,41901.00,45800.00,44981.00,2862446
20200518,47230.00,47230.00,45852.00,47230.00,47155.00,2923211
20200519,49200.00,49512.00,47556.00,48500.00,49097.00,3649690
20200520,49590.00,49590.00,46643.00,46643.00,46740.00,2484372
20200523,44500.00,46300.00,44403.00,44404.00,44485.00,1860385
20200526,42261.00,44404.00,42261.00,42261.00,43199.00,1037132
20200527,41040.00,45358.00,41040.00,44510.00,43633.00,2061595
20200530,45797.00,45797.00,43000.00,44600.00,44634.00,1420376
20200531,45600.00,45600.00,42403.00,42497.00,43507.00,1343241
20200601,43500.00,45545.00,41900.00,44085.00,43992.00,1574131
20200602,44702.00,44800.00,43600.00,44104.00,44287.00,2417775
20200606,46000.00,46501.00,44300.00,46501.00,46390.00,3606323
20200608,50000.00,50000.00,47500.00,47500.00,48317.00,2856385
20200609,46012.00,48000.00,45902.00,45912.00,46184.00,3865222
20200610,45890.00,48321.00,45000.00,45900.00,45968.00,2402595
20200613,46780.00,47130.00,45040.00,46400.00,45870.00,4116658
20200614,46860.00,46860.00,44020.00,44500.00,44980.00,2640276
20200615,44400.00,46000.00,42990.00,44980.00,44150.00,3597130
20200616,46350.00,46350.00,46350.00,46350.00,46350.00,3776517
20200620,48660.00,48660.00,47740.00,48660.00,48640.00,7776288
20200621,51070.00,51070.00,50000.00,51070.00,50790.00,10706924
20200622,53320.00,53320.00,52500.00,53320.00,53320.00,11913143
20200623,55980.00,55980.00,50660.00,51100.00,54050.00,12193027
20200624,51360.00,54000.00,51350.00,52080.00,52360.00,4338568
20200627,52760.00,54560.00,52000.00,54000.00,53140.00,4922460
20200628,55390.00,55390.00,50490.00,53500.00,52920.00,7138843
20200629,53000.00,55560.00,52940.00,55560.00,54030.00,5397579
20200630,56730.00,56730.00,56720.00,56730.00,56730.00,2574589
20200701,59560.00,59560.00,56730.00,59560.00,59270.00,4916363
20200704,61700.00,62220.00,56310.00,60000.00,59980.00,7908264
20200706,65100.00,68350.00,62900.00,64200.00,64840.00,5268140
20200707,64490.00,67000.00,61610.00,61800.00,63130.00,6189504
20200708,60100.00,63200.00,59980.00,59980.00,61900.00,5607626
20200711,58810.00,64790.00,58810.00,61470.00,59980.00,4721741
20200712,61470.00,62970.00,58900.00,59950.00,61610.00,5516096
20200713,59170.00,64100.00,58530.00,62000.00,61330.00,4477294
20200714,60900.00,63390.00,59120.00,59140.00,60620.00,2730134
20200715,58000.00,63650.00,57590.00,63650.00,61910.00,5209235
20200718,64770.00,65000.00,62300.00,64600.00,63800.00,2456822
20200719,66000.00,66980.00,62000.00,63100.00,64200.00,3872446
20200720,62800.00,65000.00,61250.00,61490.00,62970.00,2407353
20200721,60000.00,61450.00,59830.00,59830.00,59970.00,2066537
20200722,56980.00,60090.00,56980.00,59000.00,57320.00,2893855
20200725,57890.00,59230.00,55200.00,57000.00,57370.00,2145257
20200726,57000.00,57000.00,54620.00,54670.00,55480.00,1352774
20200727,54510.00,58220.00,53000.00,54550.00,54960.00,2358675
20200728,54100.00,56900.00,54100.00,55120.00,55090.00,1523517
20200729,55120.00,56000.00,53160.00,54700.00,54320.00,2091700
20200801,56770.00,57030.00,55200.00,57030.00,56620.00,2349320
20200802,53790.00,59450.00,53790.00,57930.00,58930.00,5512169
20200803,59520.00,59520.00,56700.00,56760.00,58170.00,1366956
20200804,57800.00,61070.00,56280.00,61070.00,59960.00,10838047
20200805,62950.00,62950.00,62950.00,62950.00,62950.00,2073430
20200809,65900.00,66090.00,62300.00,62370.00,65260.00,9365171
20200810,62700.00,64000.00,62000.00,62100.00,62120.00,6941987
20200811,59500.00,65220.00,59500.00,62700.00,62550.00,1877799
20200812,64900.00,64970.00,61010.00,61250.00,62470.00,1440099
20200815,59380.00,61250.00,59350.00,59410.00,59670.00,1447306
20200816,60000.00,62540.00,56860.00,58500.00,58740.00,2829941
20200817,56000.00,61540.00,56000.00,60500.00,60140.00,2327600
20200818,62000.00,63000.00,58650.00,60000.00,60540.00,1047057
20200819,57550.00,61000.00,57520.00,58600.00,59160.00,875256
20200822,60000.00,61000.00,56210.00,56500.00,58590.00,784032
20200823,55750.00,58590.00,55670.00,55670.00,57510.00,633812
20200824,54640.00,58700.00,54640.00,54640.00,56340.00,689342
20200825,59140.00,59150.00,56420.00,59150.00,58780.00,1787902
20200826,61000.00,61710.00,58900.00,61710.00,61170.00,1802729
20200831,63000.00,63000.00,58350.00,61190.00,60080.00,1965111
20200901,57700.00,60000.00,57080.00,57080.00,57410.00,1844399
20200902,54550.00,57400.00,54550.00,57390.00,56650.00,2088117
20200905,59390.00,59470.00,57530.00,59420.00,58290.00,1264232
20200906,60000.00,60400.00,58290.00,58530.00,58910.00,1457023
20200907,58910.00,60000.00,56310.00,58240.00,58220.00,1342727
